symbol,coinbase_pair,start_date,end_date,days_covered,data_age_group,market_cap,market_cap_rank,market_cap_tier,categories,crypto_family,category_list,family_list,notes,consolidated_categories_list,consolidated_categories
BTC,BTC-USD,7/20/2015 21:00,7/30/2025 1:00,3663,Legacy,2.37E+12,1,Large Cap,"Payments, Store-of-Value",Bitcoin ,"['Payments', 'Store-of-Value']",['Bitcoin'],,['Payments & Commerce'],Payments & Commerce
ETH,ETH-USD,5/18/2016 0:00,7/30/2025 1:00,3361,Legacy,4.20E+11,2,Large Cap,"Smart Contracts, DeFi",Ethereum,"['Smart Contracts', 'DeFi']",['Ethereum'],,['DeFi'],DeFi
XRP,XRP-USD,7/13/2023 20:00,7/30/2025 4:00,748,Established,1.85E+11,3,Large Cap,"Payments, Cross-Border",Ripple,"['Payments', 'Cross-Border']",['Ripple'],,['Payments & Commerce'],Payments & Commerce
USDT,USDT-USD,5/4/2021 1:00,7/30/2025 3:00,1549,Established,1.64E+11,4,Large Cap,Stablecoin (Fiat-Pegged),"Multi Chain, Ethereum, Tron",['Stablecoin (Fiat-Pegged)'],"['Multi Chain', 'Ethereum', 'Tron']",,['Stablecoins'],Stablecoins
SOL,SOL-USD,6/17/2021 16:00,7/30/2025 3:00,1504,Established,94715545981,5,Large Cap,"Smart Contracts, NFTs",Solana ,"['Smart Contracts', 'NFTs']",['Solana'],,['NFTs & Digital Collectibles'],NFTs & Digital Collectibles
DOGE,DOGE-USD,6/3/2021 16:00,7/30/2025 1:00,1518,Established,32791962211,6,Large Cap,"Meme, Payments",Bitcoin ,"['Meme', 'Payments']",['Bitcoin'],,"['Payments & Commerce', 'Meme & Community Tokens']","Payments & Commerce, Meme & Community Tokens"
UNI,UNI-USD,3/5/2020 14:00,8/1/2025 20:00,1976,Legacy,30741846475,7,Large Cap,"DeFi, DEX",Ethereum,"['DeFi', 'DEX']",['Ethereum'],,['DeFi'],DeFi
TRX,TRX-USD,3/5/2020 0:00,7/30/2025 0:00,1974,Legacy,30500214232,8,Large Cap,"Smart Contracts, Entertainment",Tron ,"['Smart Contracts', 'Entertainment']",['Tron'],,['Gaming & Metaverse'],Gaming & Metaverse
ADA,ADA-USD,3/18/2021 16:00,7/30/2025 0:00,1595,Established,29955949870,9,Large Cap,"Smart Contracts, PoS",Cardano ,"['Smart Contracts', 'PoS']",['Cardano'],,['Other / Specialized'],Other / Specialized
XLM,XLM-USD,3/14/2019 16:00,7/30/2025 4:00,2330,Legacy,15484302679,10,Large Cap,"Payments, Remittances",Stellar ,"['Payments', 'Remittances']",['Stellar'],,['Payments & Commerce'],Payments & Commerce
SUI,SUI-USD,5/18/2023 16:00,7/30/2025 3:00,804,Established,13142393673,11,Large Cap,"Smart Contracts, Layer-1",Sui ,"['Smart Contracts', 'Layer-1']",['Sui'],,['Layer 1 Blockchains'],Layer 1 Blockchains
LINK,LINK-USD,6/27/2019 16:00,7/30/2025 2:00,2225,Legacy,12192074628,12,Large Cap,"Oracles, DeFi",Ethereum,"['Oracles', 'DeFi']",['Ethereum'],,"['DeFi', 'Infrastructure & Data']","DeFi, Infrastructure & Data"
HBAR,HBAR-USD,10/13/2022 16:00,7/30/2025 2:00,1021,Established,10996492224,13,Large Cap,"Enterprise, Hashgraph",Hedera,"['Enterprise', 'Hashgraph']",['Hedera'],,['Other / Specialized'],Other / Specialized
AVAX,AVAX-USD,9/30/2021 19:00,7/30/2025 0:00,1399,Established,10059446765,14,Large Cap,"Smart Contracts, DeFi",Avalanche,"['Smart Contracts', 'DeFi']",['Avalanche'],,['DeFi'],DeFi
BCH,BCH-USD,12/20/2017 1:00,7/30/2025 0:00,2779,Legacy,9972120241,15,Mid Cap,Payments,Bitcoin family,['Payments'],['Bitcoin family'],,['Payments & Commerce'],Payments & Commerce
SHIB,SHIB-USD,9/9/2021 16:00,7/30/2025 3:00,1420,Established,8483773133,16,Mid Cap,"Meme, DeFi",Ethereum,"['Meme', 'DeFi']",['Ethereum'],,"['DeFi', 'Meme & Community Tokens']","DeFi, Meme & Community Tokens"
LTC,LTC-USD,8/17/2016 4:00,7/30/2025 2:00,3269,Legacy,7744062365,17,Mid Cap,Payments,Bitcoin family,['Payments'],['Bitcoin family'],,['Payments & Commerce'],Payments & Commerce
USDS,USDS-USD,7/10/2025 16:00,7/30/2025 2:00,20,New,7711349763,18,Mid Cap,Stablecoin (USD Peg),Independent,['Stablecoin (USD Peg)'],['Independent'],,['Stablecoins'],Stablecoins
DOT,DOT-USD,6/16/2021 16:00,7/30/2025 1:00,1505,Established,6485465405,19,Mid Cap,"Interoperability, Multi-Chain",Polkadot,"['Interoperability', 'Multi-Chain']",['Polkadot'],,['Layer 2 / Scaling'],Layer 2 / Scaling
XMR,XMR-USD,1/13/2017 6:00,8/1/2025 20:00,3123,Legacy,5513907307,20,Mid Cap,Privacy,Monero ,['Privacy'],['Monero'],,['Privacy & Security'],Privacy & Security
AAVE,AAVE-USD,12/15/2020 17:00,7/30/2025 0:00,1688,Established,4833951492,22,Mid Cap,"Gaming, GameFi",Ethereum,"['Gaming', 'GameFi']",['Ethereum'],,['Gaming & Metaverse'],Gaming & Metaverse
PEPE,PEPE-USD,11/13/2024 16:00,7/30/2025 3:00,259,New,4816996526,23,Mid Cap,Meme,Ethereum,['Meme'],['Ethereum'],,['Meme & Community Tokens'],Meme & Community Tokens
ENA,ENA-USD,6/5/2025 16:00,7/30/2025 1:00,55,New,3968843063,24,Mid Cap,"Synthetic Assets, Stablecoin",Ethereum,"['Synthetic Assets', 'Stablecoin']",['Ethereum'],,"['DeFi', 'Stablecoins']","DeFi, Stablecoins"
CRO,CRO-USD,11/3/2021 16:00,7/30/2025 1:00,1365,Established,3880283097,25,Mid Cap,"Exchange, DeFi",Cronos,"['Exchange', 'DeFi']",['Cronos'],,['DeFi'],DeFi
DAI,DAI-USD,4/30/2020 16:00,7/30/2025 1:00,1917,Legacy,3753326558,26,Mid Cap,"Stablecoin, DeFi",Ethereum,"['Stablecoin', 'DeFi']",['Ethereum'],,"['DeFi', 'Stablecoins']","DeFi, Stablecoins"
TAO,TAO-USD,2/20/2025 17:00,7/30/2025 3:00,160,New,3568632908,27,Mid Cap,"AI, Machine Learning",Independent,"['AI', 'Machine Learning']",['Independent'],,['AI & Big Data'],AI & Big Data
NEAR,NEAR-USD,9/1/2022 16:00,7/30/2025 2:00,1063,Established,3333113818,28,Mid Cap,"Smart Contracts, dApps",NEAR ,"['Smart Contracts', 'dApps']",['NEAR'],,['Other / Specialized'],Other / Specialized
ETC,ETC-USD,8/8/2018 18:00,7/30/2025 1:00,2548,Legacy,3093864956,29,Mid Cap,Smart Contracts,Ethereum Classic,['Smart Contracts'],['Ethereum Classic'],,['Other / Specialized'],Other / Specialized
COMP,COMP-USD,6/23/2020 16:00,7/30/2025 1:00,1863,Legacy,3086514575,30,Mid Cap,"DeFi, Lending",Ethereum,"['DeFi', 'Lending']",['Ethereum'],,['DeFi'],DeFi
ICP,ICP-USD,5/10/2021 17:00,7/30/2025 2:00,1542,Established,3062632483,31,Mid Cap,"Layer-2, Scaling",Ethereum,"['Layer-2', 'Scaling']",['Ethereum'],,['Layer 2 / Scaling'],Layer 2 / Scaling
APT,APT-USD,10/19/2022 1:00,7/30/2025 0:00,1015,Established,3035227892,32,Mid Cap,"Web3, IP Management",Independent ,"['Web3', 'IP Management']",['Independent'],,['Other / Specialized'],Other / Specialized
ONDO,ONDO-USD,1/22/2024 18:00,7/30/2025 2:00,555,New,3022399879,33,Mid Cap,"Security, Monitoring",Ethereum,"['Security', 'Monitoring']",['Ethereum'],,"['Privacy & Security', 'Infrastructure & Data']","Privacy & Security, Infrastructure & Data"
JITOSOL,JITOSOL-USD,7/24/2025 16:00,7/30/2025 2:00,6,New,2849873245,34,Mid Cap,Liquid Staking,Ethereum,['Liquid Staking'],['Ethereum'],,['DeFi'],DeFi
ALGO,ALGO-USD,8/15/2019 16:00,7/30/2025 0:00,2176,Legacy,2769752654,35,Mid Cap,"Gaming, Deflationary Token",Arbitrum,"['Gaming', 'Deflationary Token']",['Arbitrum'],,['Gaming & Metaverse'],Gaming & Metaverse
MANTLE,MANTLE-USD,5/1/2025 16:00,7/30/2025 2:00,90,New,2536261321,36,Mid Cap,"DeFi, Governance",Ethereum,"['DeFi', 'Governance']",['Ethereum'],,['DeFi'],DeFi
ATOM,ATOM-USD,1/14/2020 18:00,7/30/2025 0:00,2024,Legacy,2224957018,37,Mid Cap,Liquid Staking,Solana,['Liquid Staking'],['Solana'],,['DeFi'],DeFi
PENGU,PENGU-USD,2/13/2025 17:00,7/30/2025 3:00,167,New,2223676089,38,Mid Cap,"NFTs, Meme",Ethereum,"['NFTs', 'Meme']",['Ethereum'],,"['NFTs & Digital Collectibles', 'Meme & Community Tokens']","NFTs & Digital Collectibles, Meme & Community Tokens"
BONK,BONK-USD,12/14/2023 17:00,7/30/2025 1:00,594,New,2195732954,39,Mid Cap,"Meme, Solana Ecosystem",Solana,"['Meme', 'Solana Ecosystem']",['Solana'],,['Meme & Community Tokens'],Meme & Community Tokens
ARB,ARB-USD,3/23/2023 16:00,7/30/2025 0:00,860,Established,2159134474,40,Mid Cap,"Layer-2, Scaling",Ethereum Layer-2,"['Layer-2', 'Scaling']",['Ethereum Layer-2'],,['Layer 2 / Scaling'],Layer 2 / Scaling
MATIC,MATIC-USD,3/11/2021 17:00,7/30/2025 2:00,1602,Established,2130501715,41,Mid Cap,"Layer-2, Scaling","Multi Chain, Ethereum, Polygon","['Layer-2', 'Scaling']","['Multi Chain', 'Ethereum', 'Polygon']",,['Layer 2 / Scaling'],Layer 2 / Scaling
VET,VET-USD,9/13/2023 16:00,7/30/2025 3:00,686,New,2127625391,42,Mid Cap,"Supply Chain, Enterprise",VeChainThor,"['Supply Chain', 'Enterprise']",['VeChainThor'],,['Other / Specialized'],Other / Specialized
RENDER,RENDER-USD,2/15/2024 17:00,7/30/2025 3:00,531,New,2039814997,43,Mid Cap,"Distributed Computing, GPU",Ethereum,"['Distributed Computing', 'GPU']",['Ethereum'],,['AI & Big Data'],AI & Big Data
FET,FET-USD,7/27/2021 16:00,7/30/2025 1:00,1464,Established,1997978011,44,Mid Cap,"AI, DeFi",Ethereum,"['AI', 'DeFi']",['Ethereum'],,"['DeFi', 'AI & Big Data']","DeFi, AI & Big Data"
POL,POL-USD,9/4/2024 22:00,7/30/2025 3:00,329,New,1972529328,45,Mid Cap,"Layer-2, Scaling",Ethereum,"['Layer-2', 'Scaling']",['Ethereum'],,['Layer 2 / Scaling'],Layer 2 / Scaling
WLD,WLD-USD,4/30/2025 20:00,7/30/2025 3:00,91,New,1953566183,46,Mid Cap,"Digital Identity, UBI",Ethereum,"['Digital Identity', 'UBI']",['Ethereum'],,['Privacy & Security'],Privacy & Security
TRUMP,TRUMP-USD,1/21/2025 18:00,7/30/2025 3:00,190,New,1873377904,47,Mid Cap,"Meme, Collectible",Ethereum,"['Meme', 'Collectible']",['Ethereum'],,"['NFTs & Digital Collectibles', 'Meme & Community Tokens']","NFTs & Digital Collectibles, Meme & Community Tokens"
FIL,FIL-USD,12/9/2020 17:00,7/30/2025 1:00,1694,Established,1850322835,48,Mid Cap,Decentralized Storage,Filecoin,['Decentralized Storage'],['Filecoin'],,['Other / Specialized'],Other / Specialized
SKY,SKY-USD,7/10/2025 16:00,7/30/2025 3:00,20,New,1834545337,49,Mid Cap,"Stablecoin Platform, DeFi",Solana,"['Stablecoin Platform', 'DeFi']",['Solana'],,"['DeFi', 'Stablecoins']","DeFi, Stablecoins"
SEI,SEI-USD,8/15/2023 16:00,7/30/2025 3:00,715,New,1815535654,50,Mid Cap,"DeFi, Exchange Optimized",Cosmos,"['DeFi', 'Exchange Optimized']",['Cosmos'],,['DeFi'],DeFi
IP,IP-USD,2/13/2025 16:00,7/30/2025 2:00,167,New,1750345859,51,Mid Cap,"Web3, IP Management",Story Network,"['Web3', 'IP Management']",['Story Network'],,['Other / Specialized'],Other / Specialized
FLR,FLR-USD,4/14/2023 17:00,7/30/2025 1:00,838,Established,1710896907,52,Mid Cap,"Smart Contracts, Data",Flare,"['Smart Contracts', 'Data']",['Flare'],,['Infrastructure & Data'],Infrastructure & Data
FORT,FORT-USD,6/15/2022 16:00,7/30/2025 1:00,1141,Established,1710896907,53,Mid Cap,"Security, Monitoring",Ethereum,"['Security', 'Monitoring']",['Ethereum'],,"['Privacy & Security', 'Infrastructure & Data']","Privacy & Security, Infrastructure & Data"
QNT,QNT-USD,6/24/2021 16:00,7/30/2025 3:00,1497,Established,1649658157,54,Mid Cap,"Enterprise, Interoperability",Ethereum,"['Enterprise', 'Interoperability']",['Ethereum'],,['Layer 2 / Scaling'],Layer 2 / Scaling
LSETH,LSETH-USD,3/7/2023 15:00,7/30/2025 0:00,876,Established,1396917159,55,Mid Cap,Liquid Staking,Ethereum,['Liquid Staking'],['Ethereum'],,['DeFi'],DeFi
CRV,CRV-USD,3/25/2021 16:00,7/30/2025 1:00,1588,Established,1388356301,56,Mid Cap,"DeFi, DEX",Ethereum,"['DeFi', 'DEX']",['Ethereum'],,['DeFi'],DeFi
STX,STX-USD,1/20/2022 18:00,7/30/2025 3:00,1287,Established,1363186744,57,Mid Cap,Bitcoin Smart Contracts,Bitcoin,['Bitcoin Smart Contracts'],['Bitcoin'],,['Other / Specialized'],Other / Specialized
INJ,INJ-USD,9/20/2022 16:00,7/30/2025 2:00,1044,Established,1356298234,58,Mid Cap,"DeFi, Derivatives",Cosmos,"['DeFi', 'Derivatives']",['Cosmos'],,['DeFi'],DeFi
TIA,TIA-USD,11/1/2023 18:00,7/30/2025 3:00,637,New,1318115544,59,Mid Cap,"Modular Blockchain, Data Availability",Celestia ,"['Modular Blockchain', 'Data Availability']",['Celestia'],,['Infrastructure & Data'],Infrastructure & Data
OP,OP-USD,6/1/2022 1:00,7/30/2025 2:00,1156,Established,1253663420,60,Mid Cap,"Layer-2, Scaling",Ethereum (Layer-2),"['Layer-2', 'Scaling']",['Ethereum (Layer-2)'],,['Layer 2 / Scaling'],Layer 2 / Scaling
FLOKI,FLOKI-USD,11/21/2024 17:00,7/30/2025 1:00,251,New,1091144909,61,Mid Cap,"Meme, DeFi","Multi Chain, Ethereum, BSC","['Meme', 'DeFi']","['Multi Chain', 'Ethereum', 'BSC']",,"['DeFi', 'Meme & Community Tokens']","DeFi, Meme & Community Tokens"
FARTCOIN,FARTCOIN-USD,6/12/2025 16:00,7/30/2025 1:00,48,New,1060899581,62,Mid Cap,"Meme, Community",Solana,"['Meme', 'Community']",['Solana'],,['Meme & Community Tokens'],Meme & Community Tokens
S,S-USD,6/24/2025 16:00,7/30/2025 3:00,36,New,1057111960,63,Mid Cap,"Gaming, Deflationary Token",Arbitrum,"['Gaming', 'Deflationary Token']",['Arbitrum'],,['Gaming & Metaverse'],Gaming & Metaverse
IMX,IMX-USD,12/9/2021 17:00,7/30/2025 2:00,1329,Established,1049987729,64,Mid Cap,"NFTs, Gaming",Ethereum (Layer-2),"['NFTs', 'Gaming']",['Ethereum (Layer-2)'],,"['NFTs & Digital Collectibles', 'Gaming & Metaverse']","NFTs & Digital Collectibles, Gaming & Metaverse"
GRT,GRT-USD,12/17/2020 17:00,7/30/2025 1:00,1686,Established,1043481839,65,Mid Cap,"Web3, Data Indexing",Ethereum,"['Web3', 'Data Indexing']",['Ethereum'],,['Infrastructure & Data'],Infrastructure & Data
PUMP,PUMP-USD,7/15/2025 13:00,7/30/2025 3:00,15,New,980040387,66,Small Cap,"Meme, Social",Ethereum,"['Meme', 'Social']",['Ethereum'],,['Meme & Community Tokens'],Meme & Community Tokens
WIF,WIF-USD,11/13/2024 20:00,7/30/2025 3:00,259,New,978151475,67,Small Cap,Meme,Ethereum,['Meme'],['Ethereum'],,['Meme & Community Tokens'],Meme & Community Tokens
CAKE,CAKE-USD,6/12/2025 16:00,7/30/2025 0:00,48,New,974308777,68,Small Cap,"DeFi, DEX",BNB Chain,"['DeFi', 'DEX']",['BNB Chain'],,['DeFi'],DeFi
MKR,MKR-USD,6/9/2020 16:00,7/30/2025 2:00,1877,Legacy,950355367,69,Small Cap,"DeFi, Governance",Ethereum,"['DeFi', 'Governance']",['Ethereum'],,['DeFi'],DeFi
PAXG,PAXG-USD,5/8/2025 18:00,7/30/2025 2:00,83,New,934073202,70,Small Cap,"Asset-Backed, Gold",Ethereum,"['Asset-Backed', 'Gold']",['Ethereum'],,['Other / Specialized'],Other / Specialized
ENS,ENS-USD,11/16/2021 17:00,7/30/2025 1:00,1352,Established,929674857,71,Small Cap,"Identity, NFT",Ethereum,"['Identity', 'NFT']",['Ethereum'],,"['NFTs & Digital Collectibles', 'Privacy & Security']","NFTs & Digital Collectibles, Privacy & Security"
MSOL,MSOL-USD,11/3/2022 16:00,7/30/2025 1:00,1000,Established,925417476,72,Small Cap,Liquid Staking,Solana,['Liquid Staking'],['Solana'],,['DeFi'],DeFi
LDO,LDO-USD,11/17/2022 17:00,7/30/2025 2:00,986,Established,917700483,73,Small Cap,"DeFi, Staking",Ethereum,"['DeFi', 'Staking']",['Ethereum'],,['DeFi'],DeFi
SYRUP,SYRUP-USD,3/13/2025 16:00,7/30/2025 3:00,139,New,865641435,74,Small Cap,"DeFi, Lending",Ethereum,"['DeFi', 'Lending']",['Ethereum'],,['DeFi'],DeFi
JASMY,JASMY-USD,10/7/2021 19:00,7/30/2025 2:00,1392,Established,845083324,75,Small Cap,"IoT, Data Marketplace",Ethereum,"['IoT', 'Data Marketplace']",['Ethereum'],,['Infrastructure & Data'],Infrastructure & Data
ZEC,ZEC-USD,12/8/2020 17:00,7/30/2025 4:00,1695,Established,734537519,76,Small Cap,"Privacy, Payments",Independent,"['Privacy', 'Payments']",['Independent'],,"['Privacy & Security', 'Payments & Commerce']","Privacy & Security, Payments & Commerce"
PENDLE,PENDLE-USD,3/27/2025 17:00,7/30/2025 3:00,125,New,728570896,77,Small Cap,"DeFi, Yield",Ethereum,"['DeFi', 'Yield']",['Ethereum'],,['DeFi'],DeFi
AERO,AERO-USD,2/6/2024 17:00,7/30/2025 0:00,540,New,718688540,78,Small Cap,"DeFi, DEX","Optimism, Ethereum Layer-2","['DeFi', 'DEX']","['Optimism', 'Ethereum Layer-2']",,['DeFi'],DeFi
SAND,SAND-USD,5/26/2022 16:00,7/30/2025 3:00,1161,Established,712183014,79,Small Cap,"Metaverse, Gaming",Ethereum,"['Metaverse', 'Gaming']",['Ethereum'],,['Gaming & Metaverse'],Gaming & Metaverse
PYTH,PYTH-USD,2/20/2025 17:00,7/30/2025 3:00,160,New,704913390,80,Small Cap,"Oracle, Data",Solana,"['Oracle', 'Data']",['Solana'],,['Infrastructure & Data'],Infrastructure & Data
XTZ,XTZ-USD,8/6/2019 16:00,7/30/2025 4:00,2185,Legacy,701893482,81,Small Cap,"Smart Contracts, Governance",Tezos ,"['Smart Contracts', 'Governance']",['Tezos'],,['Other / Specialized'],Other / Specialized
JTO,JTO-USD,12/7/2023 16:00,7/30/2025 2:00,601,New,664133039,82,Small Cap,"Liquid Staking, DeFi",Solana,"['Liquid Staking', 'DeFi']",['Solana'],,['DeFi'],DeFi
MANA,MANA-USD,4/20/2021 16:00,7/30/2025 2:00,1562,Established,629650708,83,Small Cap,"Metaverse, Gaming",Ethereum,"['Metaverse', 'Gaming']",['Ethereum'],,['Gaming & Metaverse'],Gaming & Metaverse
FLOW,FLOW-USD,5/19/2022 16:00,7/30/2025 1:00,1168,Established,625654278,84,Small Cap,"Layer-1, NFTs/Gaming",Independent,"['Layer-1', 'NFTs/Gaming']",['Independent'],,"['Layer 1 Blockchains', 'NFTs & Digital Collectibles', 'Gaming & Metaverse']","Layer 1 Blockchains, NFTs & Digital Collectibles, Gaming & Metaverse"
HNT,HNT-USD,7/12/2023 16:00,7/30/2025 2:00,749,Established,592156240,85,Small Cap,"IoT, Wireless",Solana,"['IoT', 'Wireless']",['Solana'],,['Other / Specialized'],Other / Specialized
MORPHO,MORPHO-USD,2/27/2025 17:00,7/30/2025 2:00,153,New,592020487,86,Small Cap,"DeFi, Lending",Ethereum,"['DeFi', 'Lending']",['Ethereum'],,['DeFi'],DeFi
CORECHAIN,CORECHAIN-USD,6/21/2024 16:00,7/30/2025 1:00,404,New,588407000,87,Small Cap,"Layer-1, EVM",Independent,"['Layer-1', 'EVM']",['Independent'],,['Layer 1 Blockchains'],Layer 1 Blockchains
MOG,MOG-USD,12/5/2024 21:00,7/30/2025 2:00,237,New,564594299,88,Small Cap,Meme,Ethereum,['Meme'],['Ethereum'],,['Meme & Community Tokens'],Meme & Community Tokens
CBETH,CBETH-USD,8/25/2022 16:00,7/30/2025 1:00,1070,Established,555127224,89,Small Cap,Liquid Staking,Ethereum,['Liquid Staking'],['Ethereum'],,['DeFi'],DeFi
XCN,XCN-USD,6/28/2022 18:00,7/30/2025 3:00,1128,Established,532012355,90,Small Cap,"Enterprise, Blockchain Services",Ethereum,"['Enterprise', 'Blockchain Services']",['Ethereum'],,['Other / Specialized'],Other / Specialized
ETHFI,ETHFI-USD,2/6/2025 17:00,7/30/2025 1:00,174,New,530044260,91,Small Cap,Liquid Staking,Ethereum,['Liquid Staking'],['Ethereum'],,['DeFi'],DeFi
TUSD,TUSD-USD,6/29/2023 17:00,8/1/2025 20:00,765,Established,492704543,92,Small Cap,Stablecoin,Ethereum,['Stablecoin'],['Ethereum'],,['Stablecoins'],Stablecoins
RSR,RSR-USD,4/22/2025 16:00,7/30/2025 3:00,99,New,487096272,93,Small Cap,"Stablecoin, Governance",Ethereum,"['Stablecoin', 'Governance']",['Ethereum'],,['Stablecoins'],Stablecoins
APE,APE-USD,3/17/2022 16:00,7/30/2025 0:00,1231,Established,480133433,94,Small Cap,"NFT, Community",Ethereum,"['NFT', 'Community']",['Ethereum'],,"['NFTs & Digital Collectibles', 'Meme & Community Tokens']","NFTs & Digital Collectibles, Meme & Community Tokens"
1INCH,1INCH-USD,4/9/2021 16:00,7/30/2025 0:00,1573,Established,451294499,95,Small Cap,"DeFi, DEX Aggregator",Ethereum,"['DeFi', 'DEX Aggregator']",['Ethereum'],,['DeFi'],DeFi
STRK,STRK-USD,2/21/2024 19:00,7/30/2025 3:00,525,New,450496642,96,Small Cap,"DeFi, Lending",Ethereum,"['DeFi', 'Lending']",['Ethereum'],,['DeFi'],DeFi
W,W-USD,7/2/2025 16:00,7/30/2025 3:00,28,New,442177361,97,Small Cap,"Meme, Utility",Base,"['Meme', 'Utility']",['Base'],,['Meme & Community Tokens'],Meme & Community Tokens
AXS,AXS-USD,8/12/2021 19:00,7/30/2025 0:00,1448,Established,437363193,98,Small Cap,"Gaming, NFT","Ethereum, Ronin","['Gaming', 'NFT']","['Ethereum', 'Ronin']",,"['NFTs & Digital Collectibles', 'Gaming & Metaverse']","NFTs & Digital Collectibles, Gaming & Metaverse"
AIOZ,AIOZ-USD,3/8/2022 22:00,7/30/2025 0:00,1240,Established,434129360,99,Small Cap,"Streaming, CDN",Cosmos,"['Streaming', 'CDN']",['Cosmos'],,['Other / Specialized'],Other / Specialized
EGLD,EGLD-USD,12/7/2022 17:00,7/30/2025 1:00,966,Established,433406216,100,Small Cap,"Layer-1, Smart Contracts",Independent,"['Layer-1', 'Smart Contracts']",['Independent'],,['Layer 1 Blockchains'],Layer 1 Blockchains
KAVA,KAVA-USD,1/19/2023 17:00,7/30/2025 2:00,923,Established,424663046,101,Small Cap,"Layer-1, DeFi","Multi Chain, Cosmos, Ethereum","['Layer-1', 'DeFi']","['Multi Chain', 'Cosmos', 'Ethereum']",,"['Layer 1 Blockchains', 'DeFi']","Layer 1 Blockchains, DeFi"
CHZ,CHZ-USD,6/17/2021 16:00,7/30/2025 0:00,1504,Established,413874462,102,Small Cap,"Fan Engagement, Sports",Ethereum,"['Fan Engagement', 'Sports']",['Ethereum'],,"['Gaming & Metaverse', 'Meme & Community Tokens']","Gaming & Metaverse, Meme & Community Tokens"
ZK,ZK-USD,9/25/2024 16:00,7/30/2025 4:00,308,New,402995357,103,Small Cap,"Layer-2, Rollup",Ethereum,"['Layer-2', 'Rollup']",['Ethereum'],,['Layer 2 / Scaling'],Layer 2 / Scaling
